Payment_ID,C_ID,SH_ID,AMOUNT,Payment_Status,Payment_Mode,Payment_Date,SH_ID,C_ID,SH_CONTENT,SH_DOMAIN,SER_TYPE,SH_WEIGHT,SH_CHARGES,SR_ADDR,DS_ADDR,SH_ID,Current_Status,Sent_date,Delivery_date
313cd69e-66f3-11ea-9879-7077813058ce,230,690,49302,PAID,CARD PAYMENT,18-12-2014,690,230,Healthcare,Domestic,Regular,553,1210,1800 Block of 26TH ST,1200 Block of JACKSON ST,690,DELIVERED,4/28/2014,12/18/2014
313dc140-66f3-11ea-a952-7077813058ce,3189,933,78698,PAID,CARD PAYMENT,10-07-1997,933,3189,Healthcare,International,Express,810,1114,2600 Block of ALEMANY BL,700 Block of HAMPSHIRE ST,933,DELIVERED,6/14/1997,07-10-1997
313eab1e-66f3-11ea-81af-7077813058ce,2216,261,69417,NOT PAID,CARD PAYMENT,,261,2216,Luggage,Domestic,Express,994,1020,BARTLETT ST / 23RD ST,500 Block of HAIGHT ST,261,NOT DELIVERED,8/14/1993,
313f474a-66f3-11ea-a78b-7077813058ce,1904,445,39655,NOT PAID,COD,,445,1904,Home Furnishing,Domestic,Express,598,1351,1300 Block of 7TH AV,300 Block of 9TH ST,445,NOT DELIVERED,12/13/2019,
3140589a-66f3-11ea-a057-7077813058ce,7342,722,87400,NOT PAID,COD,,722,7342,Electronics,International,Express,412,566,0 Block of EUREKA ST,1800 Block of VANNESS AV,722,NOT DELIVERED,9/21/1996,
31411bc8-66f3-11ea-a4b7-7077813058ce,7633,129,56881,PAID,CARD PAYMENT,01-11-1971,129,7633,Food and Beverages,Domestic,Regular,379,590,700 Block of VANNESS AV,500 Block of LEAVENWORTH ST,129,DELIVERED,4/23/1971,11-01-1971
3141defa-66f3-11ea-b10e-7077813058ce,2154,489,99239,NOT PAID,COD,,489,2154,Fashion,Domestic,Regular,892,1407,200 Block of BERRY ST,CARROLL AV / JENNINGS ST,489,NOT DELIVERED,12/21/2005,
3142c940-66f3-11ea-9f69-7077813058ce,5543,165,23921,NOT PAID,COD,,165,5543,Industrial Equipments,Domestic,Regular,347,786,1100 Block of FRANCISCO ST,1000 Block of MARKET ST,165,NOT DELIVERED,07-03-1979,
31444fa8-66f3-11ea-912a-7077813058ce,2332,164,67599,NOT PAID,CARD PAYMENT,,164,2332,Hazardous Goods,International,Express,457,855,100 Block of NEWMONTGOMERY ST,600 Block of SOUTH VAN NESS AV,164,NOT DELIVERED,4/29/1976,
314539e6-66f3-11ea-bfa4-7077813058ce,4094,364,3725,NOT PAID,COD,,364,4094,Automotive,International,Express,957,1182,200 Block of SCOTT ST,2600 Block of MISSION ST,364,NOT DELIVERED,03-03-2012,
3145fd0a-66f3-11ea-958b-7077813058ce,3042,469,95516,PAID,COD,15-05-1991,469,3042,Electronics,International,Regular,23,25,BELVEDERE ST / WALLER ST,0 Block of CEDAR ST,469,DELIVERED,2/18/1991,5/15/1991
