order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
396,16,prior,1,2,8,3
105,4,prior,2,3,7,15
155,3,prior,3,3,12,21
449,13,prior,4,4,7,29
216,2,prior,5,4,15,28
496,25,prior,6,2,7,19
427,21,prior,7,1,9,20
83,25,prior,8,1,14,14
454,25,prior,9,1,16,0
66,8,prior,10,4,8,30
63,5,train,11,4,8,14
6,24,prior,1,2,11,4
15,25,prior,2,5,10,10
402,1,prior,3,1,10,3
440,8,prior,4,2,10,8
169,22,prior,5,3,11,8
303,21,prior,6,2,9,13
462,18,prior,7,2,12,14
107,11,prior,8,1,15,27
391,4,prior,9,2,9,8
357,4,prior,10,1,11,6
136,23,prior,11,1,10,30
127,4,prior,12,1,9,28
95,2,prior,13,4,11,30
186,20,prior,14,3,10,13
49,1,train,15,1,11,30
180,8,prior,1,1,14,5
413,24,prior,2,3,19,9
314,26,prior,3,3,16,21
394,23,prior,4,2,18,20
466,2,prior,5,0,17,12
368,3,prior,6,0,16,7
498,14,prior,7,0,15,7
174,20,prior,8,0,17,7
232,18,prior,9,0,16,7
74,13,prior,10,3,16,17
352,15,prior,11,0,18,11
428,11,prior,12,1,15,15
16,13,test,13,5,15,11
305,5,prior,1,6,11,6
218,11,prior,2,4,11,19
106,17,prior,3,4,15,21
248,24,prior,4,5,13,15
301,15,prior,5,5,13,0
495,11,test,6,3,12,30
189,18,prior,1,3,12,4
64,11,prior,2,0,16,11
426,3,prior,3,3,18,10
323,22,prior,4,1,18,19
469,13,train,5,0,11,6
382,2,prior,1,5,18,8
73,3,prior,2,4,16,6
161,12,prior,3,2,18,12
254,14,test,4,3,16,22
149,14,prior,1,3,9,9
417,19,prior,2,1,19,30
135,24,prior,3,0,18,30
215,5,prior,4,2,10,9
36,21,prior,5,5,18,3
164,24,prior,6,1,18,10
191,5,prior,7,1,15,7
270,9,prior,8,2,12,8
27,2,prior,9,6,7,4
131,10,prior,10,1,20,9
145,20,prior,11,0,15,6
238,4,prior,12,0,14,7
374,1,prior,13,5,15,5
405,14,prior,14,1,13,17
411,9,prior,15,3,16,2
196,7,prior,16,0,13,11
45,17,prior,17,0,10,28
114,18,prior,18,0,9,7
31,17,prior,19,3,12,3
363,19,prior,20,3,9,7
61,9,train,21,2,11,6
290,12,prior,1,6,0,9
316,12,prior,2,1,8,30
188,12,prior,3,5,0,30
343,21,train,4,1,14,10
473,5,prior,1,1,17,4
482,6,prior,2,0,14,6
