order_id,product_id,add_to_cart_order,reordered
1,785,20,1
2,915,23,1
3,955,12,1
4,53,30,1
5,110,9,1
6,175,2,0
7,36,24,0
8,824,20,0
9,846,27,0
10,621,9,1
11,928,29,1
12,284,1,1
13,770,23,1
14,963,30,0
15,85,34,0
16,176,32,1
17,225,11,1
18,31,12,0
19,882,5,1
20,279,32,1
21,151,11,0
22,284,11,1
23,159,33,0
24,928,15,0
25,565,33,1
26,51,25,0
27,809,26,1
28,6,6,1
29,453,3,0
30,604,34,0
31,185,34,0
32,123,5,0
33,191,12,0
34,122,11,0
35,843,27,1
36,452,3,1
37,865,29,0
38,458,11,1
39,335,18,1
40,47,31,0
41,339,18,1
42,682,17,1
43,605,30,1
44,506,12,0
45,842,14,1
46,502,4,1
47,790,5,1
48,341,15,1
49,15,27,1
50,795,3,1
51,926,25,1
52,86,35,1
53,117,17,0
54,390,35,0
55,923,29,1
56,897,14,1
57,338,32,1
58,882,23,1
59,582,11,0
60,522,26,1
61,496,7,0
62,5,11,0
63,880,20,1
64,532,7,1
65,925,35,0
66,946,2,1
67,904,22,1
68,625,16,1
69,227,1,1
70,314,20,0
71,241,13,1
72,530,33,1
73,586,35,1
74,609,19,0
75,804,7,1
76,960,27,1
77,514,30,1
78,926,33,1
79,935,20,1
80,23,23,0
81,91,1,1
82,161,30,0
83,544,7,1
84,437,27,1
85,29,3,1
86,443,24,1
87,540,11,1
88,207,17,1
89,180,2,1
90,446,20,1
91,323,21,1
92,50,20,0
93,207,3,0
94,443,19,0
95,606,24,0
96,147,27,0
97,727,5,1
98,92,7,0
99,345,32,0
100,292,26,0
101,37,19,0
102,18,23,0
103,404,7,1
104,521,8,1
105,633,13,0
106,935,3,0
107,872,22,0
108,545,31,0
109,519,3,0
110,934,30,1
111,170,17,1
112,487,18,1
113,910,33,0
114,276,1,0
115,89,23,0
116,531,7,0
117,948,29,1
118,595,9,1
119,424,2,0
120,789,30,0
121,97,33,0
122,881,10,0
123,346,35,0
124,807,17,0
125,518,8,1
126,73,3,0
127,989,4,1
128,582,11,0
129,563,12,0
130,675,11,1
131,990,3,0
132,270,27,1
133,650,9,1
134,666,20,0
135,524,23,1
136,641,24,0
137,576,17,0
138,696,19,1
139,126,22,0
140,265,2,0
141,24,14,0
142,986,7,1
143,630,15,0
144,74,19,0
145,412,1,0
146,885,20,0
147,537,16,0
148,88,15,0
149,362,16,0
150,522,5,0
151,165,5,0
152,877,7,1
153,201,23,0
154,160,27,0
155,543,21,0
156,448,30,1
157,793,5,0
158,667,18,0
159,526,14,0
160,917,20,0
161,170,23,1
